url,,original_name,match,artist_id
https://open.spotify.com/artist/7c7dUW2LC1L6ORMWbEDGNI,agony,Agony,Agony,7c7dUW2LC1L6ORMWbEDGNI
https://open.spotify.com/artist/1ZvTMCLeW2k9tCTjWqN1mS,griefgod,Griefgod,Griefgod,1ZvTMCLeW2k9tCTjWqN1mS
https://open.spotify.com/artist/1oZBET0PBRusndmvbnlz9W,braces,BRACES,BRACES,1oZBET0PBRusndmvbnlz9W
https://open.spotify.com/artist/7jYdaSBbY9upek4zyCxdh7,cogitations,Cogitations,Cogitations,7jYdaSBbY9upek4zyCxdh7
https://open.spotify.com/artist/5p8AjcGi5g19fWNvC2zhqE,mattias alkberg,Mattias Alkberg,Mattias Alkberg,5p8AjcGi5g19fWNvC2zhqE
https://open.spotify.com/artist/0UzxjNIkMaAFiuXOCUdlca,curveless,Curveless,Curveless,0UzxjNIkMaAFiuXOCUdlca
https://open.spotify.com/artist/4Wl6PA1ABnzNQMnZd5cOOd,apogean,Apogean,Apogean,4Wl6PA1ABnzNQMnZd5cOOd
https://open.spotify.com/artist/3Km8iRgRYhnQA6WRuL4WgV,vespid,Vespid,Vespid,3Km8iRgRYhnQA6WRuL4WgV
https://open.spotify.com/artist/3QicHomrJUbJrm9h0fdZOw,kassogtha,Kassogtha,Kassogtha,3QicHomrJUbJrm9h0fdZOw
https://open.spotify.com/artist/57VR0hNQshHQEaqrUUYWe4,victimofdeception,VICTIMOFDECEPTION,VICTIMOFDECEPTION,57VR0hNQshHQEaqrUUYWe4
https://open.spotify.com/artist/7GKw4lPYfSo0ya4s2YGUsS,drip eu,DRIP EU,DRIP EU,7GKw4lPYfSo0ya4s2YGUsS
https://open.spotify.com/artist/1m0nLx5JP1C7MnugLq0XVc,hurt division,Hurt Division,Hurt Division,1m0nLx5JP1C7MnugLq0XVc
https://open.spotify.com/artist/4QjsTcLxAGrrAsjHGN4SuD,bloody cumshot,Bloody Cumshot,Bloody Cumshot,4QjsTcLxAGrrAsjHGN4SuD
https://open.spotify.com/artist/0smphHwUPTLAcGdDDxYwQo,destard,DESTARD,DESTARD,0smphHwUPTLAcGdDDxYwQo
https://open.spotify.com/artist/0kTaZFlAaJlbEkeNTjOYe1,Sgàile,Sgàile,Sgàile,0kTaZFlAaJlbEkeNTjOYe1
https://open.spotify.com/artist/38kYgEP2F1GpU8EbslPsMS,as time went by,As Time Went By,As Time Went By,38kYgEP2F1GpU8EbslPsMS
https://open.spotify.com/artist/6VsNiPUo6UtPkJO89QjEsu,gratitudetx,Gratitudetx,Gratitudetx,6VsNiPUo6UtPkJO89QjEsu
https://open.spotify.com/artist/6Ks4Mpy6HzIPNDdNGHm6T3,violent nature,VIOLENT NATURE,VIOLENT NATURE,6Ks4Mpy6HzIPNDdNGHm6T3
https://open.spotify.com/artist/60cbeifeYO9WgSuAkLy0Sc,dream beard,Dream Beard,Dream Beard,60cbeifeYO9WgSuAkLy0Sc
https://open.spotify.com/artist/3SUKO4vAKUtulR6t99R1Zk,ryujin,RYUJIN,RYUJIN,3SUKO4vAKUtulR6t99R1Zk
https://open.spotify.com/artist/30skqM1buXWfxi1m6DxA95,windchimes,Windchimes,Windchimes,30skqM1buXWfxi1m6DxA95
https://open.spotify.com/artist/2ZQQObsBpPwgKjK07Mjmba,intercollision,Intercollision,Intercollision,2ZQQObsBpPwgKjK07Mjmba
https://open.spotify.com/artist/5jzHeqBMZElOiky0aWXsFG,suffer uk,Suffer UK,Suffer UK,5jzHeqBMZElOiky0aWXsFG
https://open.spotify.com/artist/2LuqpIBXULsF5b4HkCr7mI,satanice,SATANICE,SATANICE,2LuqpIBXULsF5b4HkCr7mI
https://open.spotify.com/artist/6nLpD6tWBhXIbNxVKJC1fH,snowblood,Snowblood,Snowblood,6nLpD6tWBhXIbNxVKJC1fH
https://open.spotify.com/artist/7tlxDKSMmQ6Dpmixs9oLYn,mind incision,Mind Incision,Mind Incision,7tlxDKSMmQ6Dpmixs9oLYn
https://open.spotify.com/artist/2lKpiEXSugwW8iQFyL4U7q,before breathing,Before Breathing,Before Breathing,2lKpiEXSugwW8iQFyL4U7q
https://open.spotify.com/artist/1GpdZlbeeei84hTfbPHCTv,dvst,DVST,DVST,1GpdZlbeeei84hTfbPHCTv
https://open.spotify.com/artist/2CCsQ7SQELcfwENdswNLyC,uncircle,Uncircle,Uncircle,2CCsQ7SQELcfwENdswNLyC
https://open.spotify.com/artist/0x8jOlIanAJM3e3wAOjEFR,hatewaker,HateWaker,HateWaker,0x8jOlIanAJM3e3wAOjEFR
https://open.spotify.com/artist/2WCmL2a7rQ7eDve5G46VnW,ninth in pluto,NINTH IN PLUTO,NINTH IN PLUTO,2WCmL2a7rQ7eDve5G46VnW
https://open.spotify.com/artist/3adRnmCpbqvYJrJODNpdkn,obsidian mind,Obsidian Mind,Obsidian Mind,3adRnmCpbqvYJrJODNpdkn
https://open.spotify.com/artist/2BBI5PhPbdAWyJY3MTec0T,chains of agony,Chains Of Agony,Chains Of Agony,2BBI5PhPbdAWyJY3MTec0T
https://open.spotify.com/artist/7ei5nfpQ604O9yE0jPXvSd,fatal move,Fatal Move,Fatal Move,7ei5nfpQ604O9yE0jPXvSd
https://open.spotify.com/artist/3nL4AO4tQBONLYGshwZrGM,karasu,KaRaSu,KaRaSu,3nL4AO4tQBONLYGshwZrGM
https://open.spotify.com/artist/5l3wrSsJE2V0VINGu89lWN,nyrst,Nyrst,Nyrst,5l3wrSsJE2V0VINGu89lWN
https://open.spotify.com/artist/2CL5ITHrtJ1JVCCthWw1fs,the wind covenant,The Wind Covenant,The Wind Covenant,2CL5ITHrtJ1JVCCthWw1fs
https://open.spotify.com/artist/2609OcH9V5gOoIAtwUHjxp,purge of sanity,Purge of Sanity,Purge of Sanity,2609OcH9V5gOoIAtwUHjxp
https://open.spotify.com/artist/67Y2W5o4tTiCDPUATGiCNO,decaying purity,Decaying Purity,Decaying Purity,67Y2W5o4tTiCDPUATGiCNO
https://open.spotify.com/artist/5kIHyK4EUUu5j6cKXFw5I0,slamy vocals,Slamy Vocals,Slamy Vocals,5kIHyK4EUUu5j6cKXFw5I0
https://open.spotify.com/artist/5Hp12BdkneIJpn6hvxaoHr,seguimos perdiendo,Seguimos Perdiendo,Seguimos Perdiendo,5Hp12BdkneIJpn6hvxaoHr
https://open.spotify.com/artist/0pgNsgV8OEoTmbHnnTNkYL,kill rob bailey,Kill ROB Bailey,Kill ROB Bailey,0pgNsgV8OEoTmbHnnTNkYL
https://open.spotify.com/artist/16RQ1ts3SISTZXiq06vNkt,hitbox,hitbox,HITBOX,16RQ1ts3SISTZXiq06vNkt
https://open.spotify.com/artist/0uNTmzOkV3PmjdABkTpTe6,daedric chamber,Daedric Chamber,Daedric Chamber,0uNTmzOkV3PmjdABkTpTe6
https://open.spotify.com/artist/55jwncjanz31tTNxLqbTd8,indistinct,Indistinct,Indistinct,55jwncjanz31tTNxLqbTd8
https://open.spotify.com/artist/7MGHuj52nFdF1mAYRl0zkG,sunk loto,Sunk Loto,Sunk Loto,7MGHuj52nFdF1mAYRl0zkG
https://open.spotify.com/artist/3jOKYfOuCZf19meuwqMUmj,exit,Exit,Exit,3h9p6ezLoqYJ0viEfqGE4j
https://open.spotify.com/artist/60Kim3yeD027cAJ7gdytu5,chaldea,Chaldea,Chaldea,4fSgBXyl6FGwXf3ZqeHS3F
https://open.spotify.com/artist/5j2HRt9koCQZ3qTvYEzGZc,polish,Polish,Polish,2dI9IuajQnLR5dLxHjTTqU
https://open.spotify.com/artist/0qqwP2wJufGEv681mqvF70,exorcised gods,Exorcised Gods,Exorcised Gods,0qqwP2wJufGEv681mqvF70
https://open.spotify.com/artist/3fGgS0yxHUJi2OiwpTtvbp,dxwnsides,Dxwnsides,Dxwnsides,3fGgS0yxHUJi2OiwpTtvbp
https://open.spotify.com/artist/1PSylklb2w06BAAHEtepqM,surgeon,SURGEON,Surgeon,1PSylklb2w06BAAHEtepqM
https://open.spotify.com/artist/1s1OmCqLXfLqrRhc6evxtl,to obey a tyrant,To Obey a Tyrant,To Obey a Tyrant,1s1OmCqLXfLqrRhc6evxtl
https://open.spotify.com/artist/6NezMhzlkSaAW7AFpbRczn,bloat,Bloat,Bloat,6NezMhzlkSaAW7AFpbRczn
https://open.spotify.com/artist/1lIjN6laJcdd6txiGXvZaq,jack the joker,Jack The Joker,Jack The Joker,1lIjN6laJcdd6txiGXvZaq
https://open.spotify.com/artist/4cu9p8IwUabulv3YOxPIxC,slowchamber,slowchamber,slowchamber,4cu9p8IwUabulv3YOxPIxC
https://open.spotify.com/artist/0nAbUZTbd0UFkL4GGacvG8,xii thorns,XII Thorns,XII Thorns,0nAbUZTbd0UFkL4GGacvG8
https://open.spotify.com/artist/1h4LqTF3rRmvSf5YQaL7CV,opium du peuple,Opium du Peuple,Opium du Peuple,1h4LqTF3rRmvSf5YQaL7CV
https://open.spotify.com/artist/4ff9Ai2AG081rH1hLkECQi,inverity,INVERITY,INVERITY,4ff9Ai2AG081rH1hLkECQi
https://open.spotify.com/artist/7cZd90UiEtY6V76dtQHXqF,hinayana,Hinayana,Hinayana,7cZd90UiEtY6V76dtQHXqF
https://open.spotify.com/artist/4sGR6gZQVT1RZVjBb9Qce9,necrophilic beatdown,Necrophilic Beatdown,Necrophilic Beatdown,4sGR6gZQVT1RZVjBb9Qce9
https://open.spotify.com/artist/6AnntqIt9aLBRObq0d512w,not norman,Not Norman,Not Norman,6AnntqIt9aLBRObq0d512w
https://open.spotify.com/artist/07rN5azbJTlpsrlJQss2v2,maracurse,Maracurse,Maracurse,07rN5azbJTlpsrlJQss2v2
https://open.spotify.com/artist/0gJ0dOw0r6daBMmJr6ROvQ,abyss walker,Abyss Walker,Abyss Walker,0gJ0dOw0r6daBMmJr6ROvQ
https://open.spotify.com/artist/3g04K4btUiISMXpV4c2xqP,makhlvk,Makhlvk,Makhlvk,3g04K4btUiISMXpV4c2xqP
https://open.spotify.com/artist/38IenmX2kQpL7NS74TJPun,swampgrave,SWAMPGRAVE,SWAMPGRAVE,38IenmX2kQpL7NS74TJPun
https://open.spotify.com/artist/5JyxnBnIFniU2oLWjUNjz9,lies!,LIES!,LIES!,5JyxnBnIFniU2oLWjUNjz9
https://open.spotify.com/artist/7IS31MnxPnYaDKlFRZ3pdt,gulu gulu,gulu gulu,gulu gulu,7IS31MnxPnYaDKlFRZ3pdt
https://open.spotify.com/artist/2MlBpNoRy5QXHOpBioVqVP,in your grave,In Your Grave,In Your Grave,2MlBpNoRy5QXHOpBioVqVP
https://open.spotify.com/artist/0xeac9VopTCnTVzSx1ZByP,provoke the truth,Provoke the Truth,Provoke the Truth,0xeac9VopTCnTVzSx1ZByP
https://open.spotify.com/artist/2dkZWZy1u8NJ4Hl4vXE33J,discoveries nc,Discoveries NC,Discoveries NC,2dkZWZy1u8NJ4Hl4vXE33J
https://open.spotify.com/artist/0e2mamzzCCvHBBOmznjgQu,parris bridge,Parris Bridge,Parris Bridge,0e2mamzzCCvHBBOmznjgQu
https://open.spotify.com/artist/0M6zJSeM1XgyIu64Hfrmlm,still stayer,Still Stayer,Still Stayer,0M6zJSeM1XgyIu64Hfrmlm
https://open.spotify.com/artist/5u6k8PbYrk7ZXPfK2NBoVG,tide has turned,Tide Has Turned,Tide Has Turned,5u6k8PbYrk7ZXPfK2NBoVG
https://open.spotify.com/artist/3KaFOzEYQTi5CNc1Y577gx,astray valley,Astray Valley,Astray Valley,3KaFOzEYQTi5CNc1Y577gx
https://open.spotify.com/artist/2PAgaaZUHcCqzYsf6SY3uY,nxxses,Nxxses,Nxxses,2PAgaaZUHcCqzYsf6SY3uY
https://open.spotify.com/artist/0lr5JmP9qsCGEUADM9uSWC,stories through storms,Stories Through Storms,Stories Through Storms,0lr5JmP9qsCGEUADM9uSWC
https://open.spotify.com/artist/1B7WWtAYHoAQHdXhVsiD5H,chem,Chem,Chem,1GhPHrq36VKCY3ucVaZCfo
https://open.spotify.com/artist/1aYc9JjLoz7BRqioUuJKxn,middle grounds,Middle Grounds,Middle Grounds,1aYc9JjLoz7BRqioUuJKxn
https://open.spotify.com/artist/2WAmN5MiGL8XYhlXODKB0d,eiga,Eiga,Eiga,2WAmN5MiGL8XYhlXODKB0d
https://open.spotify.com/artist/4xg4NsqU77gUm4ZmMRAxxe,IKINÄ,IKINÄ,IKINÄ,4xg4NsqU77gUm4ZmMRAxxe
https://open.spotify.com/artist/3TvNNN9VmTliAu0hk1sdMl,tyrants breaker,Tyrants Breaker,Tyrants Breaker,3TvNNN9VmTliAu0hk1sdMl
https://open.spotify.com/artist/7eQGtfOGKRndQcXCO1Xos6,the hero and a monster,The Hero and a Monster,The Hero and a Monster,7eQGtfOGKRndQcXCO1Xos6
https://open.spotify.com/artist/3JNzTfAri3Mmn3tAOlk55V,pollen,Pollen,Pollen,3JNzTfAri3Mmn3tAOlk55V
https://open.spotify.com/artist/7AluttQup6aYzucnaCzl4g,heat,HEAT,HEAT,7AluttQup6aYzucnaCzl4g
https://open.spotify.com/artist/3BK5u7xOPJU8ERq8w27hnk,crimson moonlight,Crimson Moonlight,Crimson Moonlight,3BK5u7xOPJU8ERq8w27hnk
https://open.spotify.com/artist/3S4jMurhHps1xCUhejnAd2,secondhand saints,Secondhand Saints,Secondhand Saints,3S4jMurhHps1xCUhejnAd2
https://open.spotify.com/artist/4QGZGD3l3YBczd7wR0SRJy,aerial,Aerial,Aerial,52GC47uinFvXuWXBqx83nt
https://open.spotify.com/artist/0zgXY7xaiH0GRA5pOqvJ6d,mildura,Mildura,Mildura,0zgXY7xaiH0GRA5pOqvJ6d
https://open.spotify.com/artist/7cl9j0U54gBxbcGO7zXXs2,american arson,American Arson,American Arson,7cl9j0U54gBxbcGO7zXXs2
https://open.spotify.com/artist/38whXecyxwJr7uUjpZ104x,the maguas,The Maguas,The Maguas,38whXecyxwJr7uUjpZ104x
https://open.spotify.com/artist/1RU0ONSshGqglT3CvPHrBT,nick broomhall,Nick Broomhall,Nick Broomhall,1RU0ONSshGqglT3CvPHrBT
https://open.spotify.com/artist/0uxkw5GtlfU8BgOuP7cjfl,cerement,Cerement,Cerement,0uxkw5GtlfU8BgOuP7cjfl
https://open.spotify.com/artist/0VKGJBAmsWIfgP7XeN1SEi,old wharf,Old Wharf,Old Wharf,0VKGJBAmsWIfgP7XeN1SEi
https://open.spotify.com/artist/2MBQjycT5pcjbWCetBJOur,iscariot,Iscariot,Iscariot,2MBQjycT5pcjbWCetBJOur
https://open.spotify.com/artist/5iDxnb1WVvezg59OVGAJbQ,emperors & angels,EMPERORS & ANGELS,EMPERORS & ANGELS,5iDxnb1WVvezg59OVGAJbQ
https://open.spotify.com/artist/72MD4qOT5kUc5FMZ8eqxkX,berzerker legion,Berzerker Legion,Berzerker Legion,72MD4qOT5kUc5FMZ8eqxkX
https://open.spotify.com/artist/3wHYVqzrG53DzO5mgwp0tk,a trilha,A Trilha,A Trilha,3wHYVqzrG53DzO5mgwp0tk
https://open.spotify.com/artist/0Sh13MqPGa0Pel97w8adxS,nitheful,Nitheful,Nitheful,0Sh13MqPGa0Pel97w8adxS
https://open.spotify.com/artist/1ZBik6Juf9pqiDlsh3badc,sentenced 2 die,Sentenced 2 Die,Sentenced 2 Die,1ZBik6Juf9pqiDlsh3badc
https://open.spotify.com/artist/554zLl2Oh47VRg0MF8mkHj,gravesend,Gravesend,Gravesend,554zLl2Oh47VRg0MF8mkHj
https://open.spotify.com/artist/4vmlzEE93UfxDk7WHbLm3X,dissonation,Dissonation,Dissonation,4vmlzEE93UfxDk7WHbLm3X
https://open.spotify.com/artist/5xMqzmvCCb86xN3ddVTDn3,carl wheezer,CARL WHEEZER,Carl Wheezer,5xMqzmvCCb86xN3ddVTDn3
https://open.spotify.com/artist/3MuHWsXweopEjemVhc16d5,testimony of apocalypse,Testimony of Apocalypse,Testimony of Apocalypse,3MuHWsXweopEjemVhc16d5
https://open.spotify.com/artist/7ow7nXWCZuMoU09aRki7GB,halberd,Halberd,halberd,7ow7nXWCZuMoU09aRki7GB
https://open.spotify.com/artist/7qUbOOQOeYnq0cUUIU5SEO,omnivortex,Omnivortex,Omnivortex,7qUbOOQOeYnq0cUUIU5SEO
https://open.spotify.com/artist/5PFkAH2D4bsXfK8C5979bV,callout,Callout,Callout,5PFkAH2D4bsXfK8C5979bV
https://open.spotify.com/artist/1YdWxmmj11cbJbcHhUrvba,gas fl,Gas FL,Gas FL,1YdWxmmj11cbJbcHhUrvba
https://open.spotify.com/artist/3p4nWpSdFZrDdA6lK6nQSY,dishonor,Dishonor,Dishonor,3p4nWpSdFZrDdA6lK6nQSY
https://open.spotify.com/artist/2oSGR34gOLtTvYnx2qGtmJ,thefaceyoumakewhenyoureallylose,TheFaceYouMakeWhenYouReallyLose,TheFaceYouMakeWhenYouReallyLose,2oSGR34gOLtTvYnx2qGtmJ
https://open.spotify.com/artist/6UOj6bnlUMdfLXvJgRRtPH,tyler rossow,Tyler Rossow,Tyler Rossow,6UOj6bnlUMdfLXvJgRRtPH
https://open.spotify.com/artist/3LNnSSzoPPdyJT437coBFn,Helfró,Helfró,Helfró,3LNnSSzoPPdyJT437coBFn
https://open.spotify.com/artist/5wbQ674GzsknR3lZucAVhx,avenade,Avenade,Avenade,5wbQ674GzsknR3lZucAVhx
https://open.spotify.com/artist/4ZKIuhB1PWjnKmVAUU8V7K,graven image,Graven Image,Graven Image,4ZKIuhB1PWjnKmVAUU8V7K
https://open.spotify.com/artist/1wJRU5SvQ8BZDnW0sjZK5P,dolores,Dolores,Dolores,6nYVwBK8nCQCYlb7rA763B
https://open.spotify.com/artist/2RJ0cQlHOmiZ7JuHBwgUbV,vampires everywhere!,Vampires Everywhere!,Vampires Everywhere!,2RJ0cQlHOmiZ7JuHBwgUbV
https://open.spotify.com/artist/20pSxqWCdezK0i5ZgQABoj,phony,PHONY,PHONY,0oBsnAC3fzYkTHF3bkfNx6
https://open.spotify.com/artist/4QjcHVaUB35395GeUoRIfZ,varg,Varg,Varg,2HoXuqg3oIwcHIeZHEsBPs
https://open.spotify.com/artist/306Ena0TaX3m7r1VQQBB9Q,ascendence us,Ascendence US,Ascendence US,306Ena0TaX3m7r1VQQBB9Q
https://open.spotify.com/artist/0UO5OOoyb0OoF61DR4z7Wk,the tex avery syndrome,The Tex Avery Syndrome,The Tex Avery Syndrome,0UO5OOoyb0OoF61DR4z7Wk
https://open.spotify.com/artist/2mhZAf5yLrqvg6zkdwY5Bk,in shallows,In Shallows,In Shallows,2mhZAf5yLrqvg6zkdwY5Bk
https://open.spotify.com/artist/07xAFRpiGACPLiyanE6OXW,played by kings,Played by Kings,Played by Kings,07xAFRpiGACPLiyanE6OXW
https://open.spotify.com/artist/4CpcVmCj04ADMM6PPUlZc5,emphuria,Emphuria,Emphuria,4CpcVmCj04ADMM6PPUlZc5
https://open.spotify.com/artist/4CNXnQDhPoJRZ9GGrymWeC,casket mush,Casket Mush,Casket Mush,4CNXnQDhPoJRZ9GGrymWeC
https://open.spotify.com/artist/6HLOiMOiit1xMsgex7jBRY,monsters everywhere,Monsters Everywhere,Monsters Everywhere,6HLOiMOiit1xMsgex7jBRY
https://open.spotify.com/artist/1FaSH1mAXftP0W4txYyOhb,stercore,Stercore,Stercore,1FaSH1mAXftP0W4txYyOhb
https://open.spotify.com/artist/7fsQxfNSkLrHZUHiIYu6HK,aspect iris,Aspect Iris,Aspect Iris,7fsQxfNSkLrHZUHiIYu6HK
https://open.spotify.com/artist/3wnTCtUXbClNxJNfYtH0mF,diabolic night,Diabolic Night,Diabolic Night,3wnTCtUXbClNxJNfYtH0mF
https://open.spotify.com/artist/4mVBUXPUhSeh8xkE5jp5EF,unvow,Unvow,Unvow,4mVBUXPUhSeh8xkE5jp5EF
https://open.spotify.com/artist/5h7ZUEHkfkxLqsXzt5VCdV,euclid c finder,Euclid C Finder,Euclid C Finder,5h7ZUEHkfkxLqsXzt5VCdV
https://open.spotify.com/artist/1KtNSawz6BDskQOgeRw9a2,ashmaze.,Ashmaze.,Ashmaze.,1KtNSawz6BDskQOgeRw9a2
https://open.spotify.com/artist/6vzsOuuHmSN5IRL0bD0PNK,the hill is burning,The Hill Is Burning,The Hill Is Burning,6vzsOuuHmSN5IRL0bD0PNK
https://open.spotify.com/artist/76TXOS9VZFnaKHf6VW5oIY,torn soul,Torn Soul,Torn Soul,76TXOS9VZFnaKHf6VW5oIY
https://open.spotify.com/artist/6Zbxm3jOsbcEJUdDG163OE,internal suffering,Internal Suffering,Internal Suffering,6Zbxm3jOsbcEJUdDG163OE
https://open.spotify.com/artist/4hBYABCOpfUZLctDxpAwT9,sin deliverance,Sin deliverance,Sin deliverance,4hBYABCOpfUZLctDxpAwT9
https://open.spotify.com/artist/3VvvNtwzaS0dyqr13Pa113,go ahead and die,Go Ahead And Die,Go Ahead And Die,3VvvNtwzaS0dyqr13Pa113
https://open.spotify.com/artist/6G4xErlRWfs1ReVqZvsjh6,fukuro,Fukuro,Fukuro,6G4xErlRWfs1ReVqZvsjh6
https://open.spotify.com/artist/7jbkCD5BIRbdCLOz5J6S1Y,by the thousands,By the Thousands,By the Thousands,7jbkCD5BIRbdCLOz5J6S1Y
https://open.spotify.com/artist/7Gbx8oiIhPlDGaAUBKmdUh,seagrave,SEAGRAVE,SEAGRAVE,7Gbx8oiIhPlDGaAUBKmdUh
https://open.spotify.com/artist/1PuQN6QGQcPjddkb3We44S,psycho decadence,Psycho Decadence,Psycho Decadence,1PuQN6QGQcPjddkb3We44S
https://open.spotify.com/artist/1yhWlmuvAoFverferhdCeh,torch it,TORCH IT,TORCH IT,1yhWlmuvAoFverferhdCeh
https://open.spotify.com/artist/0xKLqWvJEA8gctABPP2LwQ,recone,Recone,Recone,0xKLqWvJEA8gctABPP2LwQ
https://open.spotify.com/artist/5I5qsax1FbMfnJ52k5iADw,inborn tendency,Inborn Tendency,Inborn Tendency,5I5qsax1FbMfnJ52k5iADw
https://open.spotify.com/artist/45MtkhYiPMUHwT4Wv7qBji,a scent like wolves,A Scent Like Wolves,A Scent Like Wolves,45MtkhYiPMUHwT4Wv7qBji
https://open.spotify.com/artist/0VcWUiBe3sJ7tqkZejkQvd,xaaxaa,XAAXAA,XAAXAA,0VcWUiBe3sJ7tqkZejkQvd
https://open.spotify.com/artist/7FIWXvLy4UOjPJ8Vcd2Onf,nvrless,NVRLESS,NVRLESS,7FIWXvLy4UOjPJ8Vcd2Onf
https://open.spotify.com/artist/0o8z9Pak8Rmcwq28IdWYn4,loveletter,LOVELETTER,loveletter,0o8z9Pak8Rmcwq28IdWYn4
https://open.spotify.com/artist/2yoTUfq2bi27s3RZXTEgkE,whitemoth,WHITEMOTH,WHITEMOTH,2yoTUfq2bi27s3RZXTEgkE
https://open.spotify.com/artist/6CYoyF9N8GZWgbHm5Wqe0r,bue,Bue,Bue,11kBu957KTYoAltZHDm8gW
https://open.spotify.com/artist/1b17pNackw7aDoGd6NIZzK,parti!,Parti!,Parti!,1b17pNackw7aDoGd6NIZzK
https://open.spotify.com/artist/4revVKBhEVRD2wbXn4L10w,within reach,Within Reach,Within Reach,4revVKBhEVRD2wbXn4L10w
https://open.spotify.com/artist/3Vtn4tPlT2mTkh8WvgBLOJ,ascend,ASCEND,ASCEND,3Vtn4tPlT2mTkh8WvgBLOJ
https://open.spotify.com/artist/2K5nCggbhSZ00YCYP5qkZS,shiva,SHIVA,Shiva,2K5nCggbhSZ00YCYP5qkZS
https://open.spotify.com/artist/75OkKMJXuW7voncWJ2DfLs,foetal juice,Foetal Juice,Foetal Juice,75OkKMJXuW7voncWJ2DfLs
https://open.spotify.com/artist/5v3BFxzA17aNgLGha3Lb2v,dematerialize,DEMATERIALIZE,DEMATERIALIZE,5v3BFxzA17aNgLGha3Lb2v
https://open.spotify.com/artist/4yBzl1zFsPRPln3O5xVILz,as beings,As Beings,As Beings,4yBzl1zFsPRPln3O5xVILz
https://open.spotify.com/artist/4oPHZ0Ot9sLUPkzLD3bx5d,posthumanx,PostHumanX,PostHumanX,4oPHZ0Ot9sLUPkzLD3bx5d
https://open.spotify.com/artist/2VObHl9AXyyg2taHRhX170,contortion,CONTORTION,CONTORTION,7nCgNmfYJcsVy3vOOzExYS
https://open.spotify.com/artist/2Y7k2gNPjdubt7SO0wyy2A,gorehammer,GOREHAMMER,GOREHAMMER,2Y7k2gNPjdubt7SO0wyy2A
https://open.spotify.com/artist/5D7UJcHPKqPJbFEQDflK85,dripping decay,Dripping Decay,Dripping Decay,5D7UJcHPKqPJbFEQDflK85
https://open.spotify.com/artist/4nuLJ82PPtEGM2OoAaAwcw,still here,Still Here,Still Here,4nuLJ82PPtEGM2OoAaAwcw
https://open.spotify.com/artist/2mv5DRDdUmx7Uw2IjtiIPc,oakheart,Oakheart,Oakheart,2mv5DRDdUmx7Uw2IjtiIPc
https://open.spotify.com/artist/4SuIgDBeOQBz7cI1HfsK31,stortregn,Stortregn,Stortregn,4SuIgDBeOQBz7cI1HfsK31
https://open.spotify.com/artist/0MOSbrifsnIzRObJyceBbg,zeile,ZEILE,ZEILE,0MOSbrifsnIzRObJyceBbg
https://open.spotify.com/artist/3enWWpgXPcYbw1vMT9QSxo,casketmaker,Casketmaker,Casketmaker,3enWWpgXPcYbw1vMT9QSxo
https://open.spotify.com/artist/3NrNgyOUrXEG4pGiil0k3q,thrash all nations,Thrash All Nations,Thrash All Nations,3NrNgyOUrXEG4pGiil0k3q
https://open.spotify.com/artist/4SlhNbOnl7dC1fSZzchJTE,grymheart,Grymheart,Grymheart,4SlhNbOnl7dC1fSZzchJTE
https://open.spotify.com/artist/6A4keF2jM8tHXsfqCvRcNT,sedative,Sedative,Sedative,6A4keF2jM8tHXsfqCvRcNT
https://open.spotify.com/artist/1NEwaL09NBlpVvWOcK4jU2,not my art,Not My Art,Not My Art,1NEwaL09NBlpVvWOcK4jU2
https://open.spotify.com/artist/5N4HmRQloswgMMTnnIHQmQ,terminalist,Terminalist,Terminalist,5N4HmRQloswgMMTnnIHQmQ
https://open.spotify.com/artist/49leBpVI0CS6NEdyicVT9i,thus,Thus,Thus,3TQvQT0PqlTLLENO4L3Tik
https://open.spotify.com/artist/1Cvh481W9iq8Mxvf9DsLtr,words of concrete,Words of Concrete,Words of Concrete,1Cvh481W9iq8Mxvf9DsLtr
https://open.spotify.com/artist/2YeXVe7K8fh65o6queKmuF,alqemiste,alqemiste,alqemiste,2YeXVe7K8fh65o6queKmuF
https://open.spotify.com/artist/6saSF87rPaxznAOLm4PnGc,walking corpse syndrome,Walking Corpse Syndrome,Walking Corpse Syndrome,6saSF87rPaxznAOLm4PnGc
https://open.spotify.com/artist/2U2PuLvvuR8YiVVu4p7ee5,necrosanct,Necrosanct,Necrosanct,2U2PuLvvuR8YiVVu4p7ee5
https://open.spotify.com/artist/5i10fsXaj3snLRcXMSm640,i think they lied,I Think They Lied,I Think They Lied,5i10fsXaj3snLRcXMSm640
https://open.spotify.com/artist/0cwVd3Xm1Px4exP0TyAft7,utilize the remains,Utilize The Remains,Utilize The Remains,0cwVd3Xm1Px4exP0TyAft7
https://open.spotify.com/artist/3U9H1BM6gffIWC98u560Vb,csn,CSN,CSN,0g99fro1e3wsldTwsqFBHr
https://open.spotify.com/artist/2AN5cUwCVlU2ZHU7yBsHF9,unbliss,UNBLISS,UNBLISS,2AN5cUwCVlU2ZHU7yBsHF9
https://open.spotify.com/artist/4ktA185ReIkAkyL3SJqSJy,neurectomy,Neurectomy,Neurectomy,4ktA185ReIkAkyL3SJqSJy
https://open.spotify.com/artist/3yZlzF2huAB9mbPDhOtnUN,death of a deity,Death of a Deity,Death of a Deity,3yZlzF2huAB9mbPDhOtnUN
